1.54320323 0.07599496 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07599496 0.01095499 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.68875333 0.07599496 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07599496 0.01095499 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.54289158 0.07599496 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07599496 0.01095499 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
74.77909851,139.24720764,
//X_Predict
75.76796905,162.18672317,
//m_P
1.55743306 0.07701423 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07701423 0.01096724 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.70298316 0.07701423 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07701423 0.01096724 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.55712141 0.07701423 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07701423 0.01096724 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
85.31352234,163.88140869,
//X_Predict
76.71439708,164.21261964,
//m_P
1.57185258 0.07803464 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07803464 0.01097948 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.71740268 0.07803464 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07803464 0.01097948 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.57154093 0.07803464 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07803464 0.01097948 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
79.41092682,154.44219971,
//X_Predict
77.66082511,166.23851612,
//m_P
1.58646200 0.07905618 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07905618 0.01099172 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.73201210 0.07905618 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07905618 0.01099172 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.58615035 0.07905618 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07905618 0.01099172 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
88.74040222,168.05654907,
//X_Predict
78.60725315,168.26441259,
//m_P
1.60126154 0.08007887 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08007887 0.01100397 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.74681164 0.08007887 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08007887 0.01100397 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.60094989 0.08007887 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08007887 0.01100397 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
81.36297607,147.80906677,
//X_Predict
79.55368118,170.29030907,
//m_P
1.61625140 0.08110270 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08110270 0.01101621 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.76180150 0.08110270 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08110270 0.01101621 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.61593975 0.08110270 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08110270 0.01101621 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
85.15498352,183.60487366,
//X_Predict
80.50010921,172.31620555,
//m_P
1.63143180 0.08212766 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08212766 0.01102845 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.77698190 0.08212766 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08212766 0.01102845 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.63112015 0.08212766 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08212766 0.01102845 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
77.71149445,168.74795532,
//X_Predict
81.44653725,174.34210202,
//m_P
1.64680295 0.08315376 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08315376 0.01104070 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.79235305 0.08315376 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08315376 0.01104070 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.64649130 0.08315376 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08315376 0.01104070 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
89.07565308,179.23043823,
//X_Predict
82.39296528,176.36799850,
//m_P
1.66236506 0.08418101 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08418101 0.01105294 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.80791516 0.08418101 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08418101 0.01105294 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.66205341 0.08418101 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08418101 0.01105294 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
77.65045166,168.19468689,
//X_Predict
83.33939331,178.39389497,
//m_P
1.67811834 0.08520938 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08520938 0.01106518 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.82366845 0.08520938 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08520938 0.01106518 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.67780669 0.08520938 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08520938 0.01106518 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
97.18072510,191.57608032,
//X_Predict
84.28582135,180.41979145,
//m_P
1.69406301 0.08623890 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08623890 0.01107743 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.83961311 0.08623890 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08623890 0.01107743 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.69375136 0.08623890 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08623890 0.01107743 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
84.55195618,172.37585449,
//X_Predict
85.23224938,182.44568792,
//m_P
1.71019927 0.08726956 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08726956 0.01108967 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.85574938 0.08726956 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08726956 0.01108967 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.70988763 0.08726956 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08726956 0.01108967 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
92.84248352,183.25102234,
//X_Predict
86.17867741,184.47158440,
//m_P
1.72652735 0.08830136 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08830136 0.01110191 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.87207745 0.08830136 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08830136 0.01110191 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.72621570 0.08830136 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08830136 0.01110191 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
79.64340210,160.63842773,
//X_Predict
87.12510545,186.49748087,
//m_P
1.74304744 0.08933429 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.08933429 0.01111416 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.88859754 0.08933429 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.08933429 0.01111416 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.74273579 0.08933429 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08933429 0.01111416 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
101.27099609,203.61045837,
//X_Predict
88.07153348,188.52337735,
//m_P
1.75975976 0.09036836 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09036836 0.01112640 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.90530986 0.09036836 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09036836 0.01112640 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.75944811 0.09036836 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09036836 0.01112640 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
83.82343292,165.43704224,
//X_Predict
89.01796151,190.54927382,
//m_P
1.77666453 0.09140358 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09140358 0.01113865 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.92221463 0.09140358 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09140358 0.01113865 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.77635288 0.09140358 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09140358 0.01113865 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
100.50053406,188.33464050,
//X_Predict
89.96438955,192.57517030,
//m_P
1.79376195 0.09243993 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09243993 0.01115089 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.93931205 0.09243993 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09243993 0.01115089 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.79345030 0.09243993 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09243993 0.01115089 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
84.47596741,177.04493713,
//X_Predict
90.91081758,194.60106677,
//m_P
1.81105224 0.09347742 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09347742 0.01116313 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.95660234 0.09347742 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09347742 0.01116313 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.81074059 0.09347742 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09347742 0.01116313 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
105.02658081,208.46705627,
//X_Predict
91.85724561,196.62696325,
//m_P
1.82853561 0.09451604 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09451604 0.01117538 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.97408571 0.09451604 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09451604 0.01117538 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.82822396 0.09451604 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09451604 0.01117538 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
91.46424866,171.54132080,
//X_Predict
92.80367365,198.65285972,
//m_P
1.84621227 0.09555581 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09555581 0.01118762 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.99176237 0.09555581 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09555581 0.01118762 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.84590062 0.09555581 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09555581 0.01118762 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
103.35069275,200.94705200,
//X_Predict
93.75010168,200.67875620,
//m_P
1.86408243 0.09659672 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09659672 0.01119986 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 2.00963253 0.09659672 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09659672 0.01119986 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.86377078 0.09659672 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09659672 0.01119986 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
95.24028778,180.43592834,
//X_Predict
94.69652971,202.70465267,
//m_P
1.88214630 0.09763876 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.09763876 0.01121211 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 2.02769641 0.09763876 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.09763876 0.01121211 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.88183466 0.09763876 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09763876 0.01121211 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

